
[2m> [22m[2mnx run[22m portalAdmin:serve:development --port=4201

- Generating browser application bundles (phase: setup)...
[1m[33m    TypeScript compiler options "target" and "useDefineForClassFields" are set to "ES2022" and "false" respectively by the Angular CLI. To control ECMA version and features use the Browserslist configuration. For more information, see https://angular.dev/tools/cli/build#configuring-browser-compatibility
    NOTE: You can set the "target" to "ES2022" in the project's tsconfig to remove this warning.[39m[22m
(node:20660) [DEP0180] DeprecationWarning: fs.Stats constructor is deprecated.
(Use `node --trace-deprecation ...` to show where the warning was created)
[32m√[39m Browser application bundle generation complete.
[37m[0m[0m
[0m[1mInitial chunk files[22m                                                                                     [2m | [22m[1mNames[22m                                                         [2m | [22m [1mRaw size[22m[0m
[0m[32mapps_portalAdmin_src_app_features_academics_co[39m[37mmponents_departments_departments-list_component_ts.js[37m     [2m | [22m[2mcomponents-departments-departments-list-component[22m             [2m | [22m[36m125.07 kB[37m[2m | [22m[0m
[0m[32mdefault-node_modules_angular_material_fesm2022_stepper_mjs.js[37m                                           [2m | [22m[2m-[22m                                                             [2m | [22m[36m120.57 kB[37m[2m | [22m[0m
[0m[32mdefault-node_modules_angular_common_fesm2022_http_mjs.js[37m                                                [2m | [22m[2m-[22m                                                             [2m | [22m[36m107.16 kB[37m[2m | [22m[0m
[0m[32mdefault-node_modules_angular_cdk_fesm2022__overlay-module-chunk_mjs.js[37m                                  [2m | [22m[2m-[22m                                                             [2m | [22m[36m106.70 kB[37m[2m | [22m[0m
[0m[32mapps_portalAdmin_src_app_features_calendar_components_calendar-manager_component_ts.js[37m                  [2m | [22m[2mcomponents-calendar-manager-component[22m                         [2m | [22m[36m103.74 kB[37m[2m | [22m[0m
[0m[32mnode_modules_rxjs_dist_esm_index_js.js[37m                                                                  [2m | [22m[2m-[22m                                                             [2m | [22m[36m100.21 kB[37m[2m | [22m[0m
[0m[32mdefault-node_modules_angular_cdk_fesm2022__element-chunk_mjs-node_modules_angular_cdk_fesm202-7ea3e6.js[37m [2m | [22m[2m-[22m                                                             [2m | [22m [36m98.91 kB[37m[2m | [22m[0m
[0m[32mcommon.js[37m                                                                                               [2m | [22m[2mcommon[22m                                                        [2m | [22m [36m96.72 kB[37m[2m | [22m[0m
[0m[32mdefault-node_modules_angular_cdk_fesm2022_table_mjs.js[39m[37m[39m                                                  [2m | [22m[2m-[22m                                                             [2m | [22m [36m92.35 kB[37m[2m | [22m[0m
[0m[32mapps_portalAdmin_src_app_features_finance_components_dashboard_dashboard_component_ts.js[37m                [2m | [22m[2mcomponents-dashboard-dashboard-component[22m                      [2m | [22m [36m91.61 kB[37m[2m | [22m[0m
[0m[32mdefault-node_modules_angular_material_fesm2022_sidenav_mjs.js[37m                                           [2m | [22m[2m-[22m                                                             [2m | [22m [36m91.57 kB[37m[2m | [22m[0m
[0m[32mapps_portalAdmin_src_app_features_rbac_components_users-list_users-list_ts.js[37m                           [2m | [22m[2mcomponents-users-list-users-list[22m                              [2m | [22m [36m91.04 kB[37m[2m | [22m[0m
[0m[32mdefault-node_modules_angular_material_fesm2022_dialog_mjs.js[37m                                            [2m | [22m[2m-[22m                                                             [2m | [22m [36m89.41 kB[37m[2m | [22m[0m
[0m[32mdefault-node_modules_angular_cdk_fesm2022__element-chunk_mjs-node_modules_angular_cdk_fesm202-e1e321.js[37m [2m | [22m[2m-[22m                                                             [2m | [22m [36m81.73 kB[37m[2m | [22m[0m
[0m[32mdefault-node_modules_angular_material_fesm2022_select_mjs.js[37m                                            [2m | [22m[2m-[22m                                                             [2m | [22m [36m81.09 kB[37m[2m | [22m[0m
[0m[32mdefault-node_modules_angular_material_fesm2022_button-toggle_mjs.js[37m                                     [2m | [22m[2m-[22m                                                             [2m | [22m [36m78.94 kB[37m[2m | [22m[0m
[0m[32mapps_portalAdmin_src_app_features_system-access_system-access_[39m[37mcomponent_ts.js[37m                           [2m | [22m[2mfeatures-system-access-system-access-component[22m                [2m | [22m [36m78.40 kB[37m[2m | [22m[0m
[0m[32mdefault-node_modules_angular_cdk_fesm2022__css-pixel-value-chunk_mjs-node_modules_angular_mat-48ac3c.js[37m [2m | [22m[2m-[22m                                                             [2m | [22m [36m76.38 kB[37m[2m | [22m[0m
[0m[32mapps_portalAdmin_src_app_features_finance_components_inventory-overview_inventory-overview_ts.js[37m        [2m | [22m[2mcomponents-inventory-overview-inventory-overview[22m              [2m | [22m [36m76.03 kB[37m[2m | [22m[0m
[0m[32mapps_portalAdmin_src_app_features_academics_components_qualifications_qualifications-page_com-04e0d2.js[37m [2m | [22m[2mcomponents-qualifications-qualifications-page-component[22m       [2m | [22m [36m75.40 kB[37m[2m | [22m[0m
[0m[32mdefault-node_modules_angular_material_fesm2022_menu_mjs.js[37m                                              [2m | [22m[2m-[22m                                                             [2m | [22m [36m75.16 kB[37m[2m | [22m[0m
[0m[32mdefault-node_modules_angular_cdk_fesm2022__element-chunk_mjs-node_modules_angular_cdk_fesm202-b0d0a9.js[37m [2m | [22m[2m-[22m                                                             [2m | [22m [36m74.36 kB[37m[2m | [22m[0m
[0m[32mapps_portalAdmin_src_app_features_students_components_student-detail_student-detail_ts.js[37m               [2m | [22m[2mcomponents-student-detail-student-detail[22m                      [2m | [22m [36m71.98 kB[37m[2m | [22m[0m
[0m[32mapps_portalAdmin_src_app_features_students_components_student-houses_student-houses_ts.js[37m               [2m | [22m[2mcomponents-student-houses-student-houses[22m                      [2m | [22m [36m70.92 kB[37m[2m | [22m[0m
[0m[32mdefault-node_modules_angular_material_fesm2022_slide-toggle_mjs.js[39[39m[37mm                                      [2m | [22m[2m-[22m                                                             [2m | [22m [36m67.01 kB[37m[2m | [22m[0m
[0m[32mdefault-node_modules_angular_material_fesm2022_expansion_mjs.js[37m                                         [2m | [22m[2m-[22m                                                             [2m | [22m [36m66.50 kB[37m[2m | [22m[0m
[0m[32mdefault-node_modules_angular_cdk_fesm2022_scrolling_mjs.js[37m                                              [2m | [22m[2msms-frontend-scheduling-ui[22m                                    [2m | [22m [36m66.04 kB[37m[2m | [22m[0m
[0m[32mdefault-node_modules_angular_cdk_fesm2022__platform-chunk_mjs-node_modules_angular_material_f-572fb7.js[37m [2m | [22m[2m-[22m                                                             [2m | [22m [36m65.76 kB[37m[2m | [22m[0m
[0m[32mdefault-node_modules_ngrx_store_fesm2022_ngrx-store_mjs.js[37m                                              [2m | [22m[2m-[22m                                                             [2m | [22m [36m64.53 kB[37m[2m | [22m[0m
[0m[32mapps_portalAdmin_src_app_features_lms_components_assignments-list_assignments-list_component_ts.js[37m      [2m | [22m[2mcomponents-assignments-list-assignments-list-component[22m        [2m | [22m [36m62.39 kB[37m[2m | [22m[0m
[0m[32mdefault-node_modules_angular_cdk_fesm2022_keycodes_mjs-node_modules_angular_material_fesm2022-283a2f.js[37m [2m | [22m[2m-[22m                                                             [2m | [22m [36m60.38 kB[37m[2m | [22m[0m
[0m[32mapps_portalAdmin_src_app_features_scheduling_scheduling_routes_ts.js[37m                                    [2m | [22m[2mfeatures-scheduling-scheduling-routes[22m                         [2m | [22m [36m59.46 kB[37m[2m | [22m[0m
[0m[32mapps_portalAdmin_src_app_features_finance_components_parents_parent-directory_[39m[37mts.js[37m                     [2m | [22m[2mcomponents-parents-parent-directory[22m                           [2m | [22m [36m52.82 kB[37m[2m | [22m[0m
[0m[32mapps_portalAdmin_src_app_features_communication_components_support_support-escalations_ts.js[37m            [2m | [22m[2mcomponents-support-support-escalations[22m                        [2m | [22m [36m50.29 kB[37m[2m | [22m[0m
[0m[32mapps_portalAdmin_src_app_features_communication_components_settings_communication-settings_ts.js[37m        [2m | [22m[2mcomponents-settings-communication-settings[22m                    [2m | [22m [36m49.85 kB[37m[2m | [22m[0m
[0m[32mapps_portalAdmin_src_app_features_monitoring_components_campus-monitor_component_ts.js[37m                  [2m | [22m[2mcomponents-campus-monitor-component[22m                           [2m | [22m [36m47.14 kB[37m[2m | [22m[0m
[0m[32mapps_portalAdmin_src_app_features_students_components_student-categories_student-categories_ts.js[37m       [2m | [22m[2mcomponents-student-categories-student-categories[22m              [2m | [22m [36m46.25 kB[37m[2m | [22m[0m
[0m[32mdefault-node_modules_angular_platform-browser_fesm2022_platform-browser_mjs.js[37m                          [2m | [22m[2m-[22m                                                             [2m | [22m [36m45.91 kB[37m[2m | [22m[0m
[0m[32mapps_portalAdmin_src_app_features_students_components_behaviour-commitment-form_behaviour-com-21ad68.js[37m [2m | [22m[2mcomponents-behaviour-commitment-form-behaviour-commitment-form[22m[2m | [22m [36m44.92 kB[37m[2m | [22m[0m
[0m[32mdefault-node_modules_angular_material_fesm2022_tooltip_mjs.js[37m                                           [2m | [22m[2m-[22m                                                             [2m | [22m [36m43.75 kB[37m[2m | [22m[0m
[0m[32mdefault-node_modules_angular_cdk_fesm2022__a11y-module-chunk_mjs.js[37m              [39m[37m                       [2m | [22m[2m-[22m                                                             [2m | [22m [36m43.68 kB[37m[2m | [22m[0m
[0m[32mapps_portalAdmin_src_app_features_finance_components_fee-balances_fee-balances_ts.js[37m                    [2m | [22m[2mcomponents-fee-balances-fee-balances[22m                          [2m | [22m [36m43.46 kB[37m[2m | [22m[0m
[0m[32mapps_portalAdmin_src_app_features_staff_components_leave-management_leave-management_ts.js[37m              [2m | [22m[2mcomponents-leave-management-leave-management[22m                  [2m | [22m [36m43.02 kB[37m[2m | [22m[0m
[0m[32mapps_portalAdmin_src_app_features_staff_components_payroll-summary_payroll-summary_ts.js[37m                [2m | [22m[2mcomponents-payroll-summary-payroll-summary[22m                    [2m | [22m [36m42.46 kB[37m[2m | [22m[0m
[0m[32mdefault-node_modules_angular_material_fesm2022__error-options-chunk_mjs-node_modules_angular_-12ab76.js[37m [2m | [22m[2m-[22m                                                             [2m | [22m [36m40.98 kB[37m[2m | [22m[0m
[0m[32mdefault-node_modules_angular_material_fesm2022_paginator_mjs.js[37m                                         [2m | [22m[2m-[22m                                                             [2m | [22m [36m40.72 kB[37m[2m | [22m[0m
[0m[32mapps_portalAdmin_src_app_features_settings_global-settings_component_ts.js[37m                              [2m | [22m[2mfeatures-settings-global-settings-component[22m                   [2m | [22m [36m38.89 kB[37m[2m | [22m[0m
[0m[32mapps_portalAdmin_src_app_features_communication_components_meetings_meeting-manager_ts.js[37m               [2m | [22m[2mcomponents-meetings-meeting-manager[22m                           [2m | [22m [36m37.61 kB[37m[2m | [22m[0m
[0m[32mdefault-node_modules_angular_material_fesm2022_card_mjs.js[37m                               [39m[37m               [2m | [22m[2m-[22m                                                             [2m | [22m [36m37.25 kB[37m[2m | [22m[0m
[0m[32mdefault-node_modules_angular_cdk_fesm2022__focus-monitor-chunk_mjs-node_modules_angular_cdk_f-55c676.js[37m [2m | [22m[2m-[22m                                                             [2m | [22m [36m36.95 kB[37m[2m | [22m[0m
[0m[32mdefault-node_modules_rxjs_dist_esm_internal_ReplaySubject_js.js[37m                                         [2m | [22m[2m-[22m                                                             [2m | [22m [36m36.17 kB[37m[2m | [22m[0m
[0m[32mdefault-node_modules_angular_material_fesm2022_icon_mjs.js[37m                                              [2m | [22m[2m-[22m                                                             [2m | [22m [36m35.83 kB[37m[2m | [22m[0m
[0m[32mnode_modules_rxjs_dist_esm_operators_index_js.js[37m                                                        [2m | [22m[2m-[22m                                                             [2m | [22m [36m34.95 kB[37m[2m | [22m[0m
[0m[32mdefault-node_modules_angular_cdk_fesm2022_a11y_mjs.js[37m                                                   [2m | [22m[2m-[22m                                                             [2m | [22m [36m32.75 kB[37m[2m | [22m[0m
[0m[32mdefault-node_modules_angular_cdk_fesm2022__id-generator-chunk_mjs-node_modules_angular_materi-691b21.js[37m [2m | [22m[2m-[22m                                                             [2m | [22m [36m32.74 kB[37m[2m | [22m[0m
[0m[32mdefault-node_modules_angular_cdk_fesm2022__focus-key-manager-chunk_mjs.js[37m                               [2m | [22m[2m-[22m                                                             [2m | [22m [36m29.79 kB[37m[2m | [22m[0m
[0m[32mdefault-node_modules_angular_material_fesm2022_progress-bar_mjs.js[37m                               [39m[37m       [2m | [22m[2m-[22m                                                             [2m | [22m [36m29.40 kB[37m[2m | [22m[0m
[0m[32mdefault-node_modules_ngrx_effects_fesm2022_ngrx-effects_mjs.js[37m                                          [2m | [22m[2m-[22m                                                             [2m | [22m [36m28.74 kB[37m[2m | [22m[0m
[0m[32mdefault-node_modules_angular_platform-browser_fesm2022__dom_renderer-chunk_mjs.js[37m                       [2m | [22m[2m-[22m                                                             [2m | [22m [36m27.71 kB[37m[2m | [22m[0m
[0m[32mdefault-node_modules_angular_material_fesm2022_progress-spinner_mjs.js[37m                                  [2m | [22m[2m-[22m                                                             [2m | [22m [36m26.95 kB[37m[2m | [22m[0m
[0m[32mdefault-apps_portalAdmin_src_app_features_students_components_transfer-dialog_transfer-dialog-05a374.js[37m [2m | [22m[2mcomponents-students-overview-students-overview[22m                [2m | [22m [36m26.20 kB[37m[2m | [22m[0m
[0m[32mdefault-node_modules_angular_material_fesm2022__ripple-chunk_mjs-node_modules_angular_materia-ad4604.js[37m [2m | [22m[2m-[22m                                                             [2m | [22m [36m24.99 kB[37m[2m | [22m[0m
[0m[32mdefault-node_modules_angular_material_fesm2022_toolbar_mjs.js[37m                                           [2m | [22m[2m-[22m                                                             [2m | [22m [36m21.35 kB[37m[2m | [22m[0m
[0m[32mapps_portalAdmin_src_app_features_communication_components_analytics_communication-analytics_ts.js[37m      [2m | [22m[2mcomponents-analytics-communication-analytics[22m                  [2m | [22m [36m21.23 kB[37m[2m | [22m[0m
[0m[32mdefault-node_modules_angular_core_fesm2022__untracked-chunk_mjs.js[37m                                      [39m[37m[2m | [22m[2m-[22m                                                             [2m | [22m [36m20.62 kB[37m[2m | [22m[0m
[0m[32mdefault-node_modules_angular_animations_fesm2022_animations_mjs.js[37m                                      [2m | [22m[2m-[22m                                                             [2m | [22m [36m19.02 kB[37m[2m | [22m[0m
[0m[32mdefault-node_modules_angular_cdk_fesm2022_bidi_mjs-node_modules_angular_material_fesm2022__an-1ca08c.js[37m [2m | [22m[2m-[22m                                                             [2m | [22m [36m18.76 kB[37m[2m | [22m[0m
[0m[32mnode_modules_angular_cdk_fesm2022__css-pixel-value-chunk_mjs-node_modules_angular_cdk_fesm202-78cca40.js[37m[2m | [22m[2m-[22m                                                             [2m | [22m [36m18.36 kB[37m[2m | [22m[0m
[0m[32mnode_modules_angular_cdk_fesm2022__css-pixel-value-chunk_mjs-node_modules_angular_cdk_fesm202-78cca41.js[37m[2m | [22m[2m-[22m                                                             [2m | [22m [36m18.36 kB[37m[2m | [22m[0m
[0m[32mnode_modules_angular_material_fesm2022_divider_mjs-_593e0.js[37m                                            [2m | [22m[2m-[22m                                                             [2m | [22m [36m17.30 kB[37m[2m | [22m[0m
[0m[32mnode_modules_angular_material_fesm2022_divider_mjs-_593e1.js[37m                                            [2m | [22m[2m-[22m                                                             [2m | [22m [36m17.30 kB[37m[2m | [22m[0m
[0m[32mdefault-apps_portalAdmin_src_app_features_academics_services_academics_service_ts.js[37m                    [2m | [22m[2mcomponents-departments-departments-list-component[22m             [2m | [22m [36m16.99 kB[37m[2m | [22m[0m
[0m[32mdefault-node_modules_angular_cdk_fesm2022__id-generator-chunk_mjs-node_modules_angular_cdk_fe-c15244.js[37m [2m | [[39m[37m22m[2m-[22m                                                             [2m | [22m [36m16.86 kB[37m[2m | [22m[0m
[0m[32mdefault-apps_portalAdmin_src_app_features_staff_services_staff_service_ts.js[37m                            [2m | [22m[2mcomponents-faculty-list-faculty-list[22m                          [2m | [22m [36m14.22 kB[37m[2m | [22m[0m
[0m[32mdefault-apps_portalAdmin_src_app_features_communication_services_communication_service_ts.js[37m            [2m | [22m[2mcomponents-meetings-meeting-manager[22m                           [2m | [22m [36m14.02 kB[37m[2m | [22m[0m
[0m[32mdefault-node_modules_angular_material_fesm2022__pseudo-checkbox-chunk_mjs-node_modules_angula-307c94.js[37m [2m | [22m[2m-[22m                                                             [2m | [22m [36m13.21 kB[37m[2m | [22m[0m
[0m[32mapps_portalAdmin_src_app_features_students_students_routes_ts.js[37m                                        [2m | [22m[2mfeatures-students-students-routes[22m                             [2m | [22m [36m11.74 kB[37m[2m | [22m[0m
[0m[32mapps_portalAdmin_src_app_features_communication_components_communication-layout_communication-bacd05.js[37m [2m | [22m[2mcomponents-communication-layout-communication-layout[22m          [2m | [22m [36m10.21 kB[37m[2m | [22m[0m
[0m[32mapps_portalAdmin_src_app_features_staff_components_staff-layout_staff-layout_ts.js[37m                      [2m | [22m[2mcomponents-staff-layout-staff-layout[22m                          [2m | [22m  [36m9.88 kB[37m[2m | [22m[0m
[0m[32mnode_modules_angular_cdk_fesm2022__style-loader-chunk_mjs-node_modules_angular_cdk_fesm2022_b-924aa20.js[37m[2m | [22m[2m-[22m                                                             [2m | [22m  [36m9.58 kB[37m[2m | [22m[0m
[0m[32mnode_modules_angular_cdk_fesm2022__style-loader-chunk_mjs-node_modules_angular_cdk_fesm2022_b-924aa21.js[37m[2m | [22m[2m-[39m[37m[22m                                                             [2m | [22m  [36m9.58 kB[37m[2m | [22m[0m
[0m[32mnode_modules_rxjs_dist_esm_webSocket_index_js.js[37m                                                        [2m | [22m[2m-[22m                                                             [2m | [22m  [36m9.36 kB[37m[2m | [22m[0m
[0m[32mapps_portalAdmin_src_app_features_reports_reports_component_ts.js[37m                                       [2m | [22m[2mfeatures-reports-reports-component[22m                            [2m | [22m  [36m8.24 kB[37m[2m | [22m[0m
[0m[32mapps_portalAdmin_src_app_features_communication_communication_routes_ts.js[37m                              [2m | [22m[2mfeatures-communication-communication-routes[22m                   [2m | [22m  [36m6.93 kB[37m[2m | [22m[0m
[0m[32mapps_portalAdmin_src_app_features_finance_finance_routes_ts.js[37m                                          [2m | [22m[2mfeatures-finance-finance-routes[22m                               [2m | [22m  [36m6.60 kB[37m[2m | [22m[0m
[0m[32mapps_portalAdmin_src_app_features_academics_academics_routes_ts.js[37m                                      [2m | [22m[2mfeatures-academics-academics-routes[22m                           [2m | [22m  [36m6.38 kB[37m[2m | [22m[0m
[0m[32mapps_portalAdmin_src_app_features_lms_lms_routes_ts.js[37m                                                  [2m | [22m[2mfeatures-lms-lms-routes[22m                                       [2m | [22m  [36m5.28 kB[37m[2m | [22m[0m
[0m[32mapps_portalAdmin_src_app_features_staff_staff_routes_ts.js[37m                                              [2m | [22m[2mfeatures-staff-staff-routes[22m                                   [2m | [22m  [36m4.62 kB[37m[2m | [22m[0m
[0m[32mapps_portalAdmin_src_bootstrap_ts.js[37m                                                                    [2m | [22m[2mbootstrap[39m[37m[22m                                                     [2m | [22m  [36m4.09 kB[37m[2m | [22m[0m
[0m[32mapps_portalAdmin_src_app_features_transport_transport_routes_ts.js[37m                                      [2m | [22m[2mfeatures-transport-transport-routes[22m                           [2m | [22m  [36m2.70 kB[37m[2m | [22m[0m
[0m[32mnode_modules_angular_cdk_fesm2022_coercion_mjs-_bff60.js[37m                                                [2m | [22m[2m-[22m                                                             [2m | [22m  [36m2.50 kB[37m[2m | [22m[0m
[0m[32mnode_modules_angular_cdk_fesm2022_coercion_mjs-_bff61.js[37m                                                [2m | [22m[2m-[22m                                                             [2m | [22m  [36m2.50 kB[37m[2m | [22m[0m
[0m[32mapps_portalAdmin_src_app_features_rbac_rbac_routes_ts.js[37m                                                [2m | [22m[2mfeatures-rbac-rbac-routes[22m                                     [2m | [22m  [36m2.13 kB[37m[2m | [22m[0m
